home_team_id,away_team_id,result
5,117,1
94,31,1
114,2,0
58,136,0
127,21,1
34,70,2
209,193,1
5,114,0
117,2,2
94,74,0
58,127,0
136,21,0
34,209,0
70,193,1
5,2,1
117,114,0
31,74,2
58,21,0
136,127,0
34,193,1
70,209,2
5,74,2
94,2,2
58,34,0
209,136,1
2,58,2
74,136,0
136,2,0
74,58,2
173,121,1
202,69,1
8,136,0
60,200,1
174,76,0
2,170,2
73,11,0
165,74,2
93,146,1
96,34,0
131,53,0
27,137,0
94,150,1
133,169,1
84,40,2
173,202,2
176,181,2
8,174,0
69,121,2
76,136,0
60,2,1
73,165,2
170,200,1
34,53,2
74,11,1
131,96,0
27,94,0
93,133,1
169,146,2
40,181,0
150,137,0
176,84,0
76,8,2
121,202,2
136,174,1
173,69,0
11,165,0
74,73,2
170,60,2
200,2,0
34,131,2
53,96,2
146,133,1
169,93,0
40,176,2
137,94,2
150,27,1
181,84,1
202,174,0
200,74,2
8,121,0
73,60,0
27,40,0
131,169,0
146,96,1
176,150,0
131,27,0
202,74,1
8,73,2
146,176,2
202,131,2
73,176,2
202,73,2
131,176,2
63,66,0
92,118,0
4,155,2
9,153,2
19,73,2
60,30,0
63,93,2
66,165,2
69,18,2
76,72,1
87,140,2
98,194,2
104,47,2
109,176,2
110,163,1
111,25,2
122,68,0
124,207,0
150,50,1
154,1,1
161,131,2
169,138,0
170,139,2
180,86,0
1,111,0
12,98,0
18,154,1
25,69,2
30,124,2
47,76,1
51,110,2
53,87,0
72,92,1
73,13,0
86,122,0
153,4,0
93,66,0
138,9,1
118,104,2
131,68,0
140,150,0
155,169,2
163,109,0
165,170,1
180,161,0
181,60,2
194,19,0
1,25,1
4,138,2
9,169,0
12,13,0
50,140,2
51,163,0
72,118,0
73,194,0
76,104,0
86,161,0
153,155,2
98,19,2
111,18,1
122,131,2
124,181,0
139,93,1
150,53,0
165,63,2
170,66,0
176,110,0
207,30,2
69,154,0
92,47,2
9,4,0
13,194,0
18,1,0
19,12,1
53,50,0
60,124,1
63,170,2
66,139,1
68,86,2
69,111,0
76,92,0
87,150,2
93,165,0
98,73,2
104,72,1
109,51,2
138,155,2
131,180,0
161,122,2
163,176,2
169,153,1
181,207,0
47,118,0
68,161,0
152,203,2
101,41,2
96,97,1
162,182,2
88,11,2
174,15,0
91,90,2
137,199,1
152,41,0
203,101,0
97,162,0
182,96,2
11,174,1
15,88,0
90,137,0
199,91,2
41,203,1
152,101,0
97,182,0
162,96,2
11,15,0
174,88,0
91,137,0
199,90,2
152,96,2
203,97,0
11,91,0
90,174,2
96,174,1
203,11,2
203,174,2
11,96,2
12,19,2
86,131,2
111,69,2
165,139,0
170,93,2
176,51,0
1,18,0
4,169,2
9,155,1
25,154,0
30,181,1
50,87,1
72,47,0
73,98,0
153,138,0
92,104,0
118,76,2
140,53,1
207,60,2
19,13,0
51,109,0
63,165,1
92,72,0
110,176,2
131,86,0
139,170,1
154,111,0
180,122,0
194,12,0
12,73,2
18,69,1
19,194,1
47,72,0
66,170,2
93,63,0
98,13,0
109,110,0
122,180,2
154,25,0
161,68,2
60,181,1
76,118,0
87,53,2
104,92,2
138,153,2
124,30,1
150,140,0
155,9,0
169,4,0
13,73,2
18,111,0
25,1,0
66,63,0
161,86,2
180,68,0
125,20,2
0,143,2
16,142,0
33,103,0
115,185,0
123,128,0
130,189,0
177,148,1
206,112,0
8,24,1
42,46,0
130,189,0
196,14,2
27,205,1
128,123,0
103,33,0
112,206,2
142,16,1
143,0,1
146,57,1
148,177,0
201,28,0
185,115,0
40,121,0
202,147,1
8,42,1
24,46,2
10,158,0
56,6,0
147,121,0
202,40,1
14,196,0
27,146,1
205,57,0
28,201,2
42,24,0
56,6,0
8,46,0
40,147,0
158,10,0
202,121,0
27,57,0
146,205,1
8,202,1
42,147,2
20,125,0
27,146,1
40,205,2
147,202,2
146,205,1
41,103,0
90,116,0
91,208,0
97,130,0
101,148,0
105,16,0
141,128,0
147,205,0
152,206,0
162,85,0
168,115,0
182,186,2
188,143,0
195,89,1
199,88,0
203,102,0
202,146,0
16,105,0
128,141,2
85,162,2
88,199,1
89,195,0
102,203,2
103,41,2
115,168,1
116,90,2
130,97,1
143,188,1
148,101,2
186,182,0
206,152,0
208,91,1
139,66,0
1,69,2
4,9,2
7,49,0
11,188,0
13,19,1
15,152,1
18,25,2
30,60,2
35,158,0
41,168,0
50,150,2
55,134,2
59,56,0
66,93,2
68,122,0
72,104,2
73,12,0
77,20,2
82,17,0
83,201,0
86,180,0
90,89,0
91,97,2
153,169,1
92,76,2
96,137,0
174,105,0
110,109,1
111,154,2
118,47,2
131,161,0
139,165,2
140,87,0
141,162,1
155,138,0
170,63,2
157,151,1
179,37,0
186,203,2
192,22,0
194,98,0
199,101,2
207,124,0
79,159,0
163,51,1
12,194,1
13,98,0
17,192,2
20,79,2
25,18,0
37,59,2
47,92,0
49,83,2
53,140,0
56,179,1
60,207,0
63,139,0
68,131,2
82,22,0
87,50,0
89,15,2
93,170,0
97,41,0
137,186,0
101,174,1
104,76,1
105,199,0
111,1,0
138,4,0
118,72,1
122,86,2
134,144,2
151,35,2
152,90,1
154,69,1
155,153,1
161,180,2
162,11,2
163,110,0
165,66,0
168,91,2
169,9,2
176,109,0
158,157,2
181,30,0
188,141,0
203,96,1
201,7,2
159,77,0
4,153,2
8,40,0
9,138,0
13,12,2
17,82,2
19,98,0
20,77,2
22,192,0
25,111,0
37,179,2
49,7,2
50,53,2
51,176,2
55,144,2
56,59,2
57,205,0
68,180,2
69,1,0
76,47,0
104,118,0
124,60,1
131,122,0
139,63,2
147,146,0
150,87,0
151,157,1
154,18,1
165,93,1
169,155,2
158,35,2
194,73,2
202,24,0
201,83,2
207,181,0
159,79,2
109,163,2
1,154,1
7,201,0
11,141,0
22,82,1
24,42,2
30,207,2
35,151,1
40,147,0
41,91,2
47,104,0
53,150,0
59,37,0
69,25,1
72,76,2
73,19,0
79,20,0
83,49,1
86,68,1
89,152,2
90,15,0
153,9,0
93,139,0
96,186,0
98,12,1
137,203,2
174,199,0
105,101,1
110,51,2
138,169,1
118,92,2
122,161,0
140,50,0
144,134,0
146,202,1
155,4,0
168,97,2
170,165,0
176,163,0
157,158,1
179,56,2
180,131,0
181,124,0
188,162,1
192,17,0
194,13,0
205,8,0
77,159,1
7,83,0
8,24,1
15,90,1
22,17,0
25,150,1
39,187,2
42,205,1
43,127,2
51,124,0
54,129,2
56,37,0
61,113,0
62,156,1
63,153,2
79,77,0
81,190,1
82,192,0
91,41,0
97,168,0
101,105,2
106,32,0
134,55,0
141,11,0
146,57,0
151,158,0
152,89,0
183,44,2
162,188,0
166,99,2
157,35,1
179,59,2
64,52,2
186,96,2
194,47,2
199,174,2
202,40,0
203,137,0
201,49,2
20,159,1
172,65,1
22,17,0
37,56,1
151,158,0
32,106,1
35,157,0
40,146,0
42,8,2
44,183,1
52,64,0
47,194,1
49,201,0
57,147,0
59,179,0
77,79,2
83,7,0
89,90,2
153,63,1
97,91,2
99,166,0
137,96,0
101,199,0
105,174,0
113,61,0
124,51,2
127,43,0
129,54,0
144,55,0
150,25,0
152,15,1
156,62,0
162,141,1
168,41,2
187,39,2
188,11,2
190,81,0
192,82,0
203,186,0
205,24,0
159,20,2
65,172,0
3,191,0
160,45,0
3,45,1
160,191,1
160,3,0
191,45,0
61,108,0
164,209,2
31,5,2
94,178,0
70,135,0
126,193,2
74,26,0
117,80,0
61,164,0
108,209,1
94,31,0
178,5,1
70,126,0
135,193,2
26,80,2
74,117,0
61,209,2
108,164,0
94,5,0
178,31,0
70,193,0
135,126,2
26,117,2
74,80,1
61,94,2
209,178,0
70,117,1
74,193,0
117,94,2
209,74,0
74,117,2
209,94,1
11,162,0
15,89,0
41,97,0
90,152,1
91,168,0
96,203,2
174,101,0
141,188,0
186,137,1
199,105,0
58,127,0
74,106,0
2,156,0
8,57,0
24,40,2
31,44,2
34,52,0
38,26,0
71,126,1
94,187,0
99,114,1
164,107,0
167,36,0
178,209,2
193,61,0
202,205,1
5,197,1
21,117,0
96,141,0
97,91,1
105,152,2
135,70,0
136,129,0
147,42,2
173,65,1
190,108,1
203,90,2
210,80,2
46,59,1
48,35,2
84,144,2
95,79,0
96,97,0
105,203,1
121,82,0
141,11,1
149,76,1
152,174,2
155,51,0
200,7,0
24,146,0
26,173,1
36,193,2
44,135,0
61,167,1
70,31,0
73,150,0
114,136,1
126,94,1
129,99,0
131,53,2
197,164,1
205,40,2
209,74,0
52,190,0
57,42,0
65,38,0
80,58,2
153,47,2
106,178,1
107,5,1
108,34,0
117,2,0
127,210,1
156,21,1
176,93,1
187,71,0
202,147,0
69,60,1
198,180,0
7,95,1
11,96,1
35,84,1
59,121,2
76,51,2
79,200,1
82,46,2
90,152,1
91,141,1
174,105,0
144,48,0
149,155,1
53,150,2
131,73,2
93,47,1
176,153,0
180,60,2
198,69,2
76,155,0
149,51,2
53,73,2
150,131,0
47,176,2
93,153,0
180,69,0
198,60,2
51,150,2
73,76,0
176,69,0
60,93,1
150,176,1
73,93,2
176,93,0
1,50,0
4,86,2
8,146,0
13,92,1
30,93,1
35,144,0
42,202,0
46,121,2
47,138,0
48,84,2
57,24,0
59,82,1
63,154,2
68,69,2
72,18,0
73,66,0
79,7,0
87,140,0
95,200,0
98,153,2
104,76,2
109,25,2
110,169,1
111,150,2
118,9,2
122,60,2
124,149,1
131,194,0
132,133,2
147,205,0
155,139,0
170,181,2
171,184,0
207,19,2
53,51,1
163,165,1
7,79,2
12,73,2
19,47,1
25,104,0
30,9,0
40,42,2
50,87,0
60,198,1
69,18,0
72,176,2
76,110,0
82,59,2
84,48,0
86,131,2
92,155,2
93,118,0
96,91,0
97,11,0
105,90,0
121,46,0
133,171,0
139,111,1
140,170,0
144,35,0
146,205,2
147,8,1
149,122,0
150,13,0
154,4,0
161,124,2
163,138,1
165,207,0
169,109,0
180,98,0
181,1,0
184,132,2
194,63,0
202,57,1
200,95,0
203,174,1
1,87,2
7,200,2
8,202,0
9,93,2
18,176,2
24,147,1
30,53,1
35,48,0
42,146,0
51,118,0
57,40,0
59,46,2
60,161,0
63,86,2
66,180,2
68,72,1
76,25,1
79,95,0
82,121,2
153,73,2
98,12,1
109,110,2
111,92,2
138,47,2
122,198,1
131,4,0
144,84,1
155,150,0
165,19,2
169,104,0
170,50,0
171,132,2
181,140,1
184,133,2
194,154,2
207,163,0
1,170,0
4,63,2
12,98,0
18,72,0
19,163,0
24,202,0
25,110,0
40,8,2
46,82,0
47,207,0
48,144,1
50,140,2
51,30,1
66,153,2
73,180,1
84,35,0
86,194,0
87,181,2
90,174,0
91,11,2
92,111,0
93,53,0
95,7,0
104,109,0
138,165,0
121,59,0
132,171,0
133,184,0
141,97,0
146,147,0
150,139,1
152,203,2
154,131,2
155,13,0
161,122,2
169,76,2
176,69,1
198,124,2
200,79,0
205,57,1
149,60,1
90,203,2
91,97,0
124,161,0
139,13,1
141,96,2
152,105,0
5,126,1
173,36,1
74,52,1
117,135,0
136,31,1
209,65,1
94,190,0
193,2,0
126,36,1
173,5,0
74,117,0
135,52,1
31,65,0
209,136,1
2,190,2
94,193,0
36,5,0
173,126,1
52,117,1
135,74,2
31,209,1
65,136,2
2,94,1
190,193,1
74,36,0
173,117,1
31,190,0
94,136,2
31,74,1
84,200,0
117,136,2
121,95,1
144,46,1
117,74,0
136,31,0
4,194,2
8,205,0
12,66,0
25,76,0
30,118,0
42,24,0
47,165,0
51,53,2
69,72,0
84,121,1
86,154,1
92,150,1
95,144,1
98,73,2
109,104,1
111,13,1
138,19,2
122,124,2
131,63,0
133,132,0
140,1,2
147,40,0
149,198,2
161,60,2
163,207,2
169,110,1
170,87,2
176,68,1
180,153,1
184,171,0
202,146,1
200,46,0
31,135,0
34,190,0
44,70,0
50,181,1
94,71,0
129,114,2
136,99,1
164,5,1
173,38,0
193,167,0
52,108,1
61,36,2
65,26,0
74,178,0
106,209,1
107,197,0
127,80,1
156,117,2
187,126,0
2,21,0
9,51,2
11,141,1
13,150,2
19,138,0
24,8,1
40,202,0
46,95,0
53,30,1
57,146,0
58,210,0
63,4,0
69,176,2
73,98,0
153,12,1
97,96,0
174,152,0
118,93,2
121,200,1
124,60,1
131,154,0
132,184,0
139,92,2
144,84,0
149,161,0
165,163,0
171,133,2
194,86,1
198,122,0
203,105,0
205,42,0
207,47,2
95,121,2
96,11,1
105,174,1
141,91,0
152,90,2
99,136,2
114,129,1
1,140,1
8,42,1
9,118,2
12,180,0
13,111,1
19,165,0
24,205,1
46,84,0
47,163,2
51,93,1
68,18,0
87,170,2
153,66,0
95,200,2
104,25,2
108,52,1
109,169,1
110,76,2
122,149,1
124,198,2
144,121,1
146,40,2
147,57,0
150,155,0
178,74,2
5,164,1
26,65,0
36,61,0
38,173,2
70,44,1
71,94,2
126,187,0
167,193,1
181,50,0
197,107,0
209,106,0
21,2,2
80,127,0
117,156,1
135,31,2
190,34,2
210,58,2
11,97,0
18,68,1
40,24,0
42,147,0
53,9,2
57,8,1
84,95,0
90,105,0
91,96,2
174,203,0
121,46,1
180,66,0
200,144,0
205,202,2
114,99,1
129,136,1
108,190,0
26,38,0
36,167,0
44,31,2
70,135,0
126,71,0
197,5,0
209,178,1
52,34,1
61,193,1
65,173,0
80,210,0
106,74,2
107,164,2
117,21,1
127,58,2
156,2,2
187,94,2
11,91,0
46,144,0
97,141,0
174,90,2
200,84,0
203,152,0
139,155,0
25,169,2
40,205,0
42,57,0
46,200,0
51,9,2
60,122,0
63,131,1
68,176,2
72,69,1
73,12,0
74,209,0
153,180,2
93,30,0
97,203,1
98,66,0
104,110,0
109,76,2
138,207,0
118,53,2
121,84,2
139,150,2
140,50,0
144,95,1
146,24,0
147,202,2
149,124,1
154,86,0
155,111,0
163,19,2
165,47,1
170,1,0
181,87,1
194,4,0
198,161,0
5,107,0
31,70,0
38,65,2
71,187,0
92,13,1
94,126,1
135,44,1
136,114,0
164,197,0
167,61,0
173,26,0
193,36,0
21,156,0
34,108,0
99,129,0
178,106,2
190,52,0
210,127,1
2,117,0
4,131,2
9,53,2
12,153,0
18,69,2
24,57,1
50,170,2
58,80,0
66,73,2
72,68,2
76,104,0
84,144,1
86,63,0
87,1,0
93,51,0
95,46,1
98,180,2
110,109,0
111,139,0
138,163,2
118,30,2
140,181,2
146,8,2
154,194,2
155,92,0
161,149,2
169,25,2
198,60,1
202,42,0
200,121,0
203,97,1
205,147,0
207,165,2
1,181,2
4,154,2
8,147,0
9,30,0
13,139,0
25,109,0
42,40,1
47,19,2
53,93,1
57,202,0
60,124,0
63,194,2
66,98,1
73,153,0
76,169,0
84,46,0
87,50,0
110,104,0
111,155,2
118,51,2
121,144,0
122,161,0
131,86,0
150,92,1
170,140,0
176,18,0
180,12,0
198,149,0
200,95,0
205,146,1
207,138,0
31,2,0
94,164,0
65,136,2
193,34,1
13,155,1
19,207,1
30,51,2
40,57,0
46,121,0
50,1,1
53,118,0
60,149,0
66,12,2
69,68,0
74,58,0
76,109,0
86,4,0
153,98,0
92,139,1
93,9,1
95,84,1
104,169,1
110,25,2
124,122,2
140,87,1
144,200,2
146,42,2
147,24,1
150,111,0
154,63,0
161,198,2
163,47,0
165,138,0
176,72,0
180,73,2
181,170,0
194,131,2
202,8,0
97,202,2
121,133,0
76,154,0
87,47,1
150,180,0
198,69,0
136,65,0
164,94,1
34,193,0
2,31,0
47,87,0
58,74,0
69,198,0
154,76,1
180,150,2
133,121,2
202,97,1
27,47,0
40,11,0
121,34,0
176,131,2
42,76,0
60,93,2
94,96,0
202,46,2
8,25,0
69,84,0
181,57,0
73,150,0
74,200,2
90,136,1
19,2,0
27,121,1
155,174,1
11,131,2
34,47,2
176,40,2
42,94,0
96,76,1
202,60,0
84,57,2
93,46,2
181,69,2
8,90,0
73,74,1
136,25,0
19,155,0
174,2,2
200,150,1
11,176,2
27,34,0
47,121,2
131,40,0
46,60,1
76,94,0
93,202,2
96,42,2
25,90,0
57,69,1
84,181,2
136,8,2
2,155,1
174,19,2
150,74,0
200,73,2
27,40,1
42,202,0
46,76,1
131,121,0
69,136,0
73,2,0
8,181,0
19,200,0
27,42,0
69,73,2
8,19,0
131,46,1
27,73,2
131,8,1
27,131,2
73,8,0
53,9,0
66,68,2
72,153,2
73,163,0
75,149,2
76,154,2
86,139,2
150,1,2
12,180,1
63,170,0
111,18,1
124,122,0
155,109,0
161,110,2
176,138,0
181,60,2
198,169,2
4,207,2
13,30,2
25,50,2
47,118,0
51,131,0
87,194,0
98,104,1
140,93,2
18,198,2
60,161,0
109,124,1
110,63,0
138,111,0
122,12,2
169,176,0
170,181,0
180,155,1
19,4,0
30,47,2
50,92,2
93,13,0
104,87,2
118,140,2
131,98,0
194,51,2
207,25,1
1,53,1
9,165,1
68,76,1
153,75,0
139,66,0
149,73,0
154,86,1
163,72,0
12,124,0
18,169,2
63,60,2
110,170,2
111,176,2
155,122,1
180,109,0
198,138,0
4,92,2
25,19,1
47,13,0
87,131,0
98,51,2
104,194,1
118,93,2
140,30,0
207,50,0
53,150,2
66,86,2
68,154,2
73,153,1
75,72,2
76,139,2
149,163,1
161,181,2
165,1,2
72,149,2
73,75,0
76,66,2
86,68,0
150,9,0
154,139,0
163,153,0
165,53,2
12,155,0
60,170,0
111,198,2
138,169,2
122,109,2
124,180,1
161,63,1
176,18,0
181,110,0
13,140,2
19,207,1
30,118,1
50,4,0
51,87,0
92,25,0
93,47,1
131,104,0
194,98,0
11,101,0
174,141,0
162,41,2
203,137,0
90,15,0
199,152,0
96,143,0
97,91,2
11,141,0
101,174,2
41,203,0
137,162,2
15,199,2
152,90,2
91,96,2
143,97,2
11,174,2
31,70,2
61,44,1
141,101,0
41,137,0
193,36,1
203,162,0
209,52,1
2,173,0
74,164,2
90,199,0
152,15,2
91,143,0
94,80,1
96,97,0
117,34,1
61,31,1
70,44,2
11,41,0
36,52,1
174,203,0
209,193,2
74,2,0
90,91,1
96,199,1
173,164,1
34,80,1
94,117,1
44,31,0
61,70,0
36,209,1
52,193,1
174,91,0
11,199,0
164,2,2
173,74,2
34,94,2
80,117,1
91,199,2
11,174,0
44,52,2
61,193,0
74,80,0
94,2,0
52,94,2
61,74,2
61,52,1
94,74,1
33,112,0
189,123,2
88,130,0
177,23,2
208,142,0
185,29,2
23,177,0
29,185,2
112,33,1
123,189,0
130,88,1
17,201,2
142,208,1
134,6,0
157,196,0
14,22,2
201,17,2
55,28,0
196,157,2
49,125,0
60,110,0
109,12,2
138,18,2
122,180,2
169,111,0
170,161,0
176,198,0
181,63,0
4,25,2
13,118,0
19,50,0
30,93,1
47,140,0
51,104,1
92,207,2
98,87,2
131,194,1
1,9,0
6,134,2
22,14,0
55,28,1
72,73,2
86,76,1
153,149,1
139,68,0
150,165,0
154,66,0
163,75,0
37,20,1
92,19,2
125,49,1
188,206,0
134,179,0
49,48,1
7,158,2
10,17,2
159,82,1
0,182,2
16,102,2
33,168,2
40,57,0
56,20,2
78,195,0
85,23,0
88,141,2
103,128,1
105,101,2
115,189,0
116,152,2
148,15,0
162,143,0
186,97,2
208,137,2
55,35,2
157,59,1
4,50,2
25,92,0
47,93,1
87,51,0
98,194,2
104,131,2
118,30,2
121,24,1
140,13,1
207,19,0
151,77,0
79,22,1
8,146,1
9,150,2
53,165,0
66,76,0
68,86,2
75,73,2
153,163,1
139,154,1
149,72,0
202,95,0
17,10,2
18,176,2
27,147,0
42,205,2
48,49,1
63,161,0
109,122,1
110,181,2
155,12,2
169,138,0
170,60,2
180,124,0
198,111,0
20,56,0
82,159,1
7,158,0
40,121,1
57,24,2
22,79,2
8,202,0
16,186,1
23,41,2
128,174,2
33,0,2
189,199,2
77,151,0
78,88,0
85,116,0
96,168,1
137,203,0
102,11,2
103,105,2
115,143,2
146,95,0
179,134,2
195,90,1
208,148,2
35,55,0
59,157,0
185,188,2
27,42,2
147,205,0
40,24,0
121,57,2
8,95,0
202,146,1
27,205,0
42,147,1
40,202,0
24,147,2
8,42,1
27,146,1
40,147,0
8,146,0
147,146,0
40,8,1
160,3,0
191,45,2
45,160,0
191,3,2
11,16,0
13,47,1
15,137,2
19,25,0
30,140,2
41,85,1
50,207,2
51,98,0
90,78,0
91,185,0
92,4,0
93,118,0
96,33,0
97,102,1
174,103,0
101,128,0
131,87,2
141,195,0
152,23,0
162,189,0
182,168,0
194,104,1
199,115,0
203,208,0
3,45,0
49,59,2
53,1,1
66,139,2
72,163,0
73,149,0
75,153,2
76,68,2
77,83,2
86,154,1
165,9,0
191,160,2
7,79,0
35,20,0
95,134,2
159,10,0
12,122,0
63,110,0
111,138,0
124,109,0
155,180,0
161,60,2
176,169,0
181,170,0
198,18,0
25,4,0
50,19,2
87,98,1
93,30,0
104,51,2
118,13,1
140,47,0
194,131,0
207,92,1
1,150,2
9,53,1
68,66,0
153,72,0
139,86,1
149,75,0
154,76,1
163,73,2
0,96,2
16,97,2
18,111,0
33,182,2
41,116,0
59,49,0
60,181,0
78,141,1
85,152,2
88,90,2
103,101,2
105,174,2
109,155,2
110,161,0
138,176,2
115,162,2
122,124,2
143,199,1
148,203,2
169,198,1
170,63,0
180,12,2
186,11,2
188,91,1
208,15,2
10,159,0
20,35,1
79,7,0
83,77,0
134,95,2
185,206,2
43,106,1
120,99,2
166,32,2
175,119,1
187,114,0
1,165,2
8,57,2
15,203,2
23,116,2
24,202,2
128,105,2
40,27,0
42,147,0
189,143,2
72,75,0
86,66,0
153,73,0
97,11,0
137,148,1
101,174,2
102,186,1
107,81,1
139,76,0
141,90,1
150,53,0
152,41,0
154,68,1
183,65,0
162,199,0
163,149,1
168,0,0
182,96,2
195,88,0
205,146,2
206,91,1
54,64,2
60,63,0
71,129,1
109,180,2
138,198,2
122,155,2
124,12,2
169,18,2
170,110,1
172,135,2
176,111,0
181,161,0
4,19,2
13,93,2
25,207,0
39,167,0
47,30,0
51,194,2
62,26,2
87,104,1
92,50,2
98,131,2
113,38,0
140,118,0
9,1,2
65,183,0
66,154,2
68,139,1
73,72,0
75,163,2
76,86,0
99,120,1
114,187,0
149,153,0
165,150,2
12,109,0
18,138,1
63,181,2
110,60,2
111,169,2
155,124,0
161,170,2
180,122,0
198,176,2
15,148,0
19,92,0
23,85,2
26,62,0
27,205,0
30,13,0
128,103,0
32,166,0
50,25,2
189,115,2
57,24,0
81,107,2
93,140,0
97,186,0
137,208,0
101,105,1
102,16,0
104,98,2
106,43,1
113,38,1
118,47,2
119,175,0
129,71,0
131,51,2
